product_id,route_No,equ_name,start,duration,end,color
P202201138,8,Y-2045,71.03333333333333,0.2,71.23333333333333,[0.65098039 0.3372549  0.15686275 1.        ]
P202201138,9,JM-3011,71.23333333333333,7.166666666666667,78.4,[0.65098039 0.3372549  0.15686275 1.        ]
P202201138,10,Y-2045,78.73333333333333,0.2,78.93333333333334,[0.65098039 0.3372549  0.15686275 1.        ]
P202201138,11,JM-3007,78.93333333333334,6.833333333333333,85.76666666666667,[0.65098039 0.3372549  0.15686275 1.        ]
P202201138,12,Y-2045,85.76666666666667,0.2,85.96666666666667,[0.65098039 0.3372549  0.15686275 1.        ]
P202201138,13,DI-4009,86.73333333333333,8.0,94.73333333333333,[0.65098039 0.3372549  0.15686275 1.        ]
P202201139,1,Z-1002,20.0,4.0,24.0,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,2,JM-3003,24.0,8.5,32.5,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,3,Y-2045,35.6,0.2,35.8,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,4,DI-4009,35.8,8.0,43.8,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,5,JM-3001,78.53333333333333,5.5,84.03333333333333,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,6,Y-2045,86.56666666666666,0.2,86.76666666666667,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,7,JH-3005,140.86666666666667,6.333333333333333,147.2,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,8,Y-2045,148.43333333333334,0.2,148.63333333333333,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,9,JM-3003,148.63333333333333,7.166666666666667,155.8,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,10,Y-2045,155.8,0.2,156.0,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,11,JM-3007,156.0,6.833333333333333,162.83333333333334,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,12,Y-2045,162.83333333333334,0.2,163.03333333333333,[0.59607843 0.30588235 0.63921569 1.        ]
P202201139,13,DI-4006,163.03333333333333,8.0,171.03333333333333,[0.59607843 0.30588235 0.63921569 1.        ]
P202201140,1,Z-1001,40.0,4.0,44.0,[1.  1.  0.2 1. ]
P202201140,2,JM-3007,94.26666666666667,3.5,97.76666666666667,[1.  1.  0.2 1. ]
P202201140,3,Y-2045,100.2,0.2,100.4,[1.  1.  0.2 1. ]
P202201140,4,JH-3005,147.2,6.5,153.7,[1.  1.  0.2 1. ]
P202201140,5,Y-2045,156.6,0.2,156.8,[1.  1.  0.2 1. ]
P202201140,6,JM-3009,156.8,5.5,162.3,[1.  1.  0.2 1. ]
P202201140,7,Y-2045,163.23333333333332,0.2,163.43333333333334,[1.  1.  0.2 1. ]
P202201140,8,JM-3012,163.43333333333334,4.5,167.93333333333334,[1.  1.  0.2 1. ]
P202201140,9,Y-2045,170.6,0.2,170.8,[1.  1.  0.2 1. ]
P202201140,10,DI-4006,179.03333333333333,8.0,187.03333333333333,[1.  1.  0.2 1. ]
P202201140,11,JH-3001,187.03333333333333,3.8333333333333335,190.86666666666667,[1.  1.  0.2 1. ]
P202201140,12,Y-2045,197.03333333333333,0.2,197.23333333333332,[1.  1.  0.2 1. ]
P202201140,13,JM-3011,197.23333333333332,7.166666666666667,204.4,[1.  1.  0.2 1. ]
P202201140,14,Y-2045,205.06666666666666,0.2,205.26666666666668,[1.  1.  0.2 1. ]
P202201140,15,DI-4001,205.26666666666668,8.0,213.26666666666668,[1.  1.  0.2 1. ]
